R,G,B
212,175,6
130,213,36
9,246,201
127,182,175
149,231,221
91,7,219
185,47,247
23,244,202
166,192,49
249,235,67
134,227,70
41,221,115
52,242,218
210,176,165
52,37,219
53,105,154
159,88,214
150,3,123
42,116,91
92,56,98
200,123,35
63,229,45
224,179,54
113,241,48
239,3,155
112,6,233
169,216,192
240,144,169
164,58,3
153,163,31
117,12,240
214,15,182
128,199,85
122,25,2
91,143,223
35,158,97
137,128,100
124,186,55
102,48,156
134,211,199
132,53,156
233,37,132
122,227,249
26,102,45
144,204,233
2,25,181
213,203,115
28,117,173
73,229,14
128,211,12
238,222,72
142,126,195
234,46,204
72,183,250
150,25,240
35,22,215
113,88,242
38,238,37
246,226,66
179,26,152
11,25,42
34,181,39
209,24,57
121,63,181
129,143,6
194,19,11
133,231,199
245,19,105
190,239,60
190,124,188
64,16,148
43,45,97
132,70,217
20,71,159
30,31,229
69,34,15
60,10,244
88,156,197
80,111,127
208,85,76
223,183,66
237,40,93
150,103,191
122,229,109
149,146,251
176,238,172
157,94,30
211,22,56
154,15,178
112,228,172
242,92,222
34,177,72
109,208,106
119,200,68
82,42,138
20,139,219
222,127,124
90,101,61
211,57,45
158,76,43
43,6,111
112,223,66
117,84,59
175,245,113
6,74,195
187,96,230
178,251,177
86,231,205
125,28,217
156,120,17
51,142,30
4,170,237
196,179,191
113,250,166
126,180,181
107,153,40
222,156,99
154,87,114
55,217,45
253,111,28
95,238,216
220,78,95
223,218,205
10,61,56
6,58,159
242,65,220
4,31,91
186,23,189
100,253,95
236,82,122
98,72,148
229,62,121
75,63,237
255,100,136
55,149,202
58,67,192
139,74,208
225,99,204
41,46,137
128,205,61
146,100,50
2,84,98
148,91,38
189,131,100
29,190,163
40,26,32
183,118,4
241,116,247
22,252,72
194,203,222
101,214,189
225,222,118
230,136,141
145,214,90
75,28,151
100,223,70
172,227,109
84,132,31
112,127,110
112,250,29
127,14,202
80,65,128
157,177,6
36,120,200
87,76,250
91,212,244
14,239,91
150,2,197
36,224,7
122,8,240
212,67,46
133,134,245
97,57,235
43,67,235
16,243,116
125,47,107
137,10,66
63,58,4
79,137,155
168,59,107
57,5,166
42,40,50
227,126,157
92,89,142
13,129,80
67,94,99
25,51,236
143,72,166
120,237,168
232,236,191
208,173,15
139,73,253
132,24,126
147,5,97
147,4,196
238,250,186
76,104,141
98,239,53
31,12,142
205,223,139
102,185,71
232,104,24
34,60,222
65,171,206
90,160,238
130,176,225
171,210,185
212,16,202
78,79,27
233,228,126
98,157,228
179,214,57
82,62,108
214,117,139
238,212,119
97,235,224
27,247,242
94,88,189
71,214,81
252,205,180
118,202,170
30,102,113
53,68,173
46,158,169
185,239,167
202,122,151
184,45,92
74,114,182
2,166,135
186,44,48
164,22,206
130,185,27
193,140,97
56,73,7
254,82,3
31,97,146
61,134,7
195,26,249
58,184,194
130,16,142
81,211,98
76,104,91
44,250,219
115,154,130
241,0,42
113,190,183
66,24,103
187,214,181
61,159,246
178,216,102
77,32,254
131,154,118
130,241,179
166,50,62
1,155,234
252,41,91
217,126,211
114,12,41
201,43,141
246,6,18
235,12,142
200,72,178
22,5,192
237,215,47
249,218,217
50,81,170
75,100,203
121,166,148
224,198,215
60,137,14
233,33,108
184,96,95
234,34,69
155,111,254
73,97,233
192,32,179
198,162,102
57,32,247
233,239,211
50,255,187
67,149,135
150,242,22
91,5,15
68,121,169
209,14,112
250,86,165
3,160,37
187,152,120
182,64,116
124,156,134
173,33,62
170,5,159
182,182,107
127,94,12
109,154,1
37,236,181
203,91,245
138,199,185
155,94,203
145,212,34
11,172,61
217,200,178
184,36,210
97,207,198
207,128,225
28,88,42
52,9,95
179,12,213
178,234,210
35,192,38
212,211,171
94,38,102
158,113,61
59,35,143
184,21,83
87,160,197
8,100,213
14,10,163
143,36,207
245,254,115
47,137,175
130,80,250
50,1,5
23,154,247
253,62,101
214,215,13
1,104,91
174,162,169
42,83,15
50,249,200
112,212,166
245,126,196
54,199,26
23,75,131
149,201,141
108,100,21
90,248,235
97,31,68
193,237,223
196,146,205
233,154,171
239,226,73
69,148,60
244,101,255
14,117,36
66,129,10
154,56,108
215,250,45
28,2,113
55,220,167
112,174,94
49,201,106
224,226,123
6,74,54
208,148,188
128,201,96
66,153,245
227,206,88
129,173,52
215,68,20
14,191,193
252,60,58
232,167,129
15,76,31
183,135,134
244,178,137
54,139,213
125,194,211
85,45,219
182,51,156
23,9,154
100,155,24
102,63,35
221,220,48
211,158,43
222,242,185
171,203,211
211,146,84
21,112,220
2,133,19
83,8,248
226,40,39
146,62,195
58,242,135
28,8,124
72,213,165
113,191,149
176,101,181
226,178,22
84,4,225
84,97,3
72,122,164
222,245,33
22,178,179
212,209,203
89,102,22
45,214,56
251,116,235
131,157,70
34,72,140
162,50,36
253,95,31
95,113,92
207,15,143
1,65,87
229,205,60
124,167,111
138,154,250
92,144,166
140,175,108
16,17,197
153,172,85
68,9,213
173,197,198
38,199,113
124,252,56
142,215,64
35,66,187
16,32,100
167,55,46
211,73,23
221,196,24
164,208,46
218,220,26
186,219,181
215,171,127
222,203,138
143,196,173
119,154,149
110,68,96
208,240,57
150,26,88
113,242,93
115,8,229
233,82,2
159,153,130
147,97,187
87,176,99
37,70,71
232,84,0
38,40,25
164,221,6
85,176,212
9,96,102
15,242,7
102,2,89
210,53,11
143,104,160
201,132,95
15,151,2
103,71,49
16,24,59
112,235,102
48,194,101
126,117,192
7,48,78
22,165,36
57,157,234
126,63,115
137,251,53
247,138,118
72,91,240
49,244,91
31,202,75
201,98,150
211,105,42
184,174,214
229,64,195
138,101,124
97,67,185
128,211,35
193,52,209
190,150,196
65,160,81
136,191,124
91,223,126
234,227,98
25,113,24
38,111,83
76,223,100
195,164,202
135,77,38
77,34,151
131,7,69
173,76,122
35,42,132
94,205,197
238,161,62
100,33,244
48,236,87
2,89,183
123,217,91
9,101,91
198,252,236
96,209,204
68,53,50
59,96,47
111,50,135
247,219,47
194,215,125
1,162,83
187,36,8
160,151,77
154,87,19
130,2,97
89,193,41
238,58,212
225,125,212
59,168,49
82,173,141
100,138,213
232,13,33
153,61,234
133,124,235
255,75,58
156,103,103
180,33,41
55,252,127
54,30,36
110,171,13
110,218,60
177,102,117
251,4,102
198,37,155
152,214,124
4,52,174
105,144,134
13,55,196
108,141,110
222,136,53
170,133,117
76,101,215
109,209,57
171,229,162
23,252,67
191,139,42
143,99,22
212,69,77
23,209,97
41,183,83
235,152,247
48,127,138
166,229,80
254,54,170
121,231,46
202,31,211
73,42,253
13,218,244
230,53,245
25,243,239
234,30,211
127,70,139
118,57,162
221,119,14
94,102,5
216,246,115
4,214,35
90,139,6
71,77,114
59,41,212
57,164,17
215,81,21
154,70,45
80,232,138
162,176,179
163,131,207
213,62,151
241,137,52
229,121,7
97,203,128
20,1,132
71,69,21
131,88,64
103,69,69
52,146,187
129,74,99
127,130,172
189,130,70
228,196,248
255,118,241
147,139,135
228,20,117
127,141,45
7,166,236
225,38,119
210,124,110
166,184,65
9,17,170
199,212,227
16,174,77
237,252,132
106,221,156
93,73,18
218,57,51
240,23,117
215,96,247
205,32,214
147,75,130
159,133,201
185,2,131
150,79,219
87,17,129
46,148,217
217,136,64
76,248,173
13,249,37
104,59,162
178,63,165
210,255,229
242,83,30
210,25,244
242,121,4
129,249,100
0,161,1
245,21,163
20,200,88
241,141,250
109,126,77
135,186,241
199,58,66
183,140,245
173,101,168
225,130,35
230,24,142
134,209,73
97,255,76
100,31,61
135,165,185
155,234,100
209,170,234
201,12,166
79,31,6
112,76,85
35,104,248
135,93,224
88,38,37
119,93,23
222,70,14
97,113,120
198,245,61
153,120,217
215,250,143
218,202,28
118,69,25
76,10,247
204,30,86
159,7,167
227,151,210
50,252,72
43,78,198
237,184,67
184,205,57
172,108,242
102,209,95
180,61,85
101,255,38
3,81,202
22,127,248
217,68,162
98,46,184
12,229,175
222,141,47
93,241,179
19,101,18
191,20,222
43,211,250
180,63,111
64,5,87
167,111,126
20,224,183
89,202,72
225,57,238
42,176,89
198,81,9
51,116,173
146,166,250
203,11,42
184,59,178
163,251,254
4,43,68
236,8,94
8,102,53
122,129,174
218,79,12
107,105,212
163,113,103
70,161,4
87,143,68
13,0,126
186,63,46
95,14,17
116,26,18
155,107,170
157,129,197
210,254,140
8,81,59
134,30,186
28,234,248
49,179,104
200,220,70
67,97,177
245,125,150
37,245,89
150,2,27
138,40,183
89,220,15
24,59,99
149,52,166
58,115,179
88,39,236
119,164,52
164,117,90
72,60,123
30,0,125
27,127,161
83,64,239
139,181,34
178,26,146
10,249,147
184,225,223
36,107,246
13,127,191
251,174,166
24,178,183
91,73,62
109,162,161
2,247,7
234,91,68
138,244,89
235,185,241
45,223,204
186,233,38
247,185,254
10,72,72
53,140,210
104,1,194
229,99,143
223,131,142
210,186,234
84,22,168
111,245,9
63,227,205
245,60,79
10,50,227
136,144,255
74,244,238
246,116,49
88,118,16
121,25,224
117,83,143
213,225,180
135,92,107
65,52,182
162,136,93
228,34,179
113,1,252
233,109,222
151,217,35
16,35,250
207,27,57
71,249,183
163,182,113
111,96,22
126,95,243
42,141,228
0,255,30
243,37,15
74,93,16
169,15,48
188,231,72
49,88,182
123,70,185
124,188,24
156,187,6
134,217,103
35,71,234
110,76,253
101,221,122
21,253,242
26,168,29
45,175,228
232,200,113
118,116,91
61,72,196
48,134,241
220,131,22
96,232,149
248,253,84
209,196,32
53,104,100
110,90,111
239,235,88
226,67,235
144,193,128
214,26,60
49,35,202
15,90,22
161,46,105
173,230,170
99,54,137
77,104,229
227,200,215
69,102,217
23,210,16
131,18,141
140,179,22
171,19,243
131,10,125
34,121,140
28,14,37
185,73,13
14,131,76
249,95,37
40,216,203
50,174,163
222,162,127
204,255,158
89,124,64
63,56,24
214,239,22
177,71,204
98,222,216
254,180,183
178,126,132
1,100,238
194,180,130
192,185,186
229,190,90
151,20,59
28,12,229
192,4,117
88,150,46
89,107,166
160,88,187
115,51,143
78,108,40
71,94,28
28,40,152
63,191,118
223,207,248
36,145,216
253,166,207
125,158,56
214,213,122
56,10,254
255,177,237
33,176,134
193,84,230
190,224,39
60,181,96
45,223,100
206,176,76
155,92,115
110,106,90
194,6,208
190,183,8
40,93,67
49,185,37
173,234,113
134,201,254
151,134,31
176,69,211
70,21,160
71,252,224
11,25,246
145,184,131
115,16,233
193,112,24
82,127,180
20,220,170
232,58,160
97,90,92
169,100,114
191,58,189
148,215,178
64,138,102
215,50,234
254,140,55
127,216,141
213,143,235
196,140,40
110,11,112
218,245,177
11,31,122
138,180,122
6,241,58
128,193,123
113,150,170
1,6,68
128,133,75
179,33,185
110,227,14
79,228,181
244,146,158
205,61,151
146,136,53
255,163,43
105,225,169
102,109,188
228,178,165
198,180,37
73,250,146
223,247,49
11,42,54
204,205,189
216,188,41
47,153,193
231,228,191
194,153,157
171,123,79
146,38,182
73,114,25
196,96,20
249,102,249
65,87,103
234,93,221
64,214,52
5,14,145
153,183,112
117,38,184
49,218,3
207,35,253
167,205,70
31,86,215
146,0,225
181,240,136
103,147,118
182,247,103
190,235,51
3,34,63
90,219,185
63,212,151
161,179,105
15,224,225
151,176,225
6,130,55
81,119,208
109,48,165
87,139,190
225,178,9
199,77,232
143,105,108
38,94,166
128,175,249
201,68,39
119,131,182
181,2,116
17,208,165
98,51,83
88,214,82
253,230,225
242,54,24
234,133,113
168,246,67
95,56,138
236,20,22
74,64,183
158,87,65
135,86,91
83,143,234
148,24,88
156,156,42
241,245,135
134,184,21
155,106,168
55,235,219
107,219,1
217,123,221
46,69,96
138,94,67
63,25,204
10,192,86
74,138,178
222,59,56
94,76,193
192,228,64
193,146,83
134,123,29
195,62,140
239,160,89
126,55,58
221,99,69
117,90,76
141,148,150
166,185,92
145,160,74
125,93,95
84,143,86
103,150,115
247,212,244
207,182,187
108,34,228
201,132,140
51,95,176
8,92,155
160,200,251
152,188,93
110,71,179
57,170,42
52,54,154
86,195,189
126,65,63
209,181,21
34,38,235
120,83,75
174,125,183
161,168,137
96,171,6
21,141,13
102,144,142
144,235,235
139,112,220
151,62,187
128,133,251
42,178,214
78,115,95
48,84,203
133,138,88
76,107,246
5,87,96
196,89,88
176,71,78
184,17,64
26,145,166
69,39,54
193,84,64
236,167,223
213,105,235
243,7,162
36,196,156
37,104,97
106,14,221
105,139,97
80,249,140
127,81,239
88,42,98
134,51,1
153,23,174
51,119,57
233,245,49
132,201,59
224,169,145
206,204,218
80,52,84
184,163,3
34,161,80
250,165,142
210,49,237
142,218,226
114,135,32
238,152,116
226,163,142
23,229,42
146,28,14
147,5,210
183,249,96
70,138,40
49,219,167
247,82,114
143,95,49
24,161,252
44,12,196
170,225,147
171,108,12
185,61,137
11,29,204
190,126,239
28,111,170
190,34,85
42,130,23
29,34,47
245,72,71
197,220,87
186,16,214
68,45,56
222,209,158
244,69,15
240,92,137
150,176,159
229,23,181
223,160,229
36,112,55
192,88,164
252,8,220
124,46,225
44,142,155
97,89,100
165,219,83
132,27,150
81,190,252
180,186,253
53,37,251
71,111,18
50,189,146
30,170,226
93,89,39
80,248,14
16,19,25
30,54,132
143,38,64
59,108,124
207,97,32
40,61,47
212,150,78
154,199,155
107,38,248
167,49,168
65,64,75
208,48,117
105,5,152
42,95,191
50,131,57
64,183,251
44,83,16
242,163,209
130,96,30
52,197,122
248,201,154
215,158,37
236,33,136
99,51,121
225,77,75
163,224,85
102,255,136
50,92,251
137,53,112
214,132,170
186,160,255
222,190,56
200,2,18
186,44,70
250,63,191
70,156,95
87,197,190
23,43,32
234,205,86
158,164,100
207,26,35
46,192,39
115,143,229
227,156,226
119,109,165
150,70,28
109,153,74
116,90,164
133,72,93
95,195,18
243,129,46
74,163,13
19,101,242
250,95,201
14,9,64
242,124,131
123,78,80
206,229,175
118,88,196
117,143,160
40,216,125
36,92,170
123,248,65
103,11,156
242,83,73
139,102,17
137,178,61
118,61,58
38,46,121
23,195,69
175,222,120
30,86,160
13,109,241
160,175,245
26,164,102
222,248,197
252,127,116
44,8,34
74,106,12
169,212,203
73,79,169
148,76,174
157,197,5
201,117,131
142,90,15
242,210,51
193,204,163
91,99,199
25,52,71
93,88,128
56,142,34
73,242,29
59,248,140
210,244,56
224,46,252
11,180,218
25,173,116
250,246,225
188,178,110
3,21,127
9,110,206
47,139,249
175,75,165
230,61,30
3,9,224
161,244,53
230,67,79
6,144,96
215,228,196
101,155,96
37,196,225
190,155,100
109,3,44
72,133,174
193,86,69
101,105,73
187,244,232
180,19,63
225,120,215
163,52,50
196,218,207
36,66,1
247,93,110
172,170,248
16,3,33
168,158,251
142,177,1
45,107,64
238,17,69
99,47,154
88,132,45
216,8,174
138,95,124
67,13,95
63,93,76
244,155,78
84,204,66
182,67,255
136,113,32
198,230,19
167,193,93
77,76,135
137,33,106
56,106,26
90,58,225
247,99,135
221,90,194
237,108,26
149,204,215
149,39,109
199,240,6
248,242,126
125,140,240
243,73,227
226,112,132
187,71,80
190,30,167
203,77,200
199,23,170
6,12,137
97,58,237
62,203,187
176,246,10
177,234,41
109,179,88
78,109,241
57,244,93
233,158,21
147,88,198
223,155,218
141,82,53
119,1,43
109,158,35
118,219,235
223,174,103
131,160,231
122,128,16
53,95,31
55,167,47
245,11,35
241,146,146
158,252,14
132,188,107
180,106,183
6,51,112
137,168,145
114,53,196
88,74,224
159,4,63
206,76,142
223,94,163
102,147,166
254,155,5
54,105,7
86,203,94
66,94,236
181,117,189
9,108,220
182,155,182
235,40,189
247,147,116
213,95,153
30,118,244
203,47,176
149,32,209
27,137,120
74,103,200
170,133,159
161,249,82
176,207,28
61,158,230
150,28,131
87,229,38
84,65,64
161,84,115
63,103,109
211,60,58
22,40,115
31,208,163
92,178,151
125,183,24
80,76,95
34,110,189
26,206,5
62,195,248
186,126,0
41,129,23
112,223,167
226,181,97
217,51,254
85,34,168
129,51,171
127,66,139
241,130,132
104,47,49
100,6,124
32,73,174
53,213,127
234,219,48
139,36,88
126,200,11
33,12,51
42,56,98
179,245,251
71,17,145
240,138,108
171,97,200
61,131,183
172,158,237
19,202,174
39,0,144
81,154,182
236,56,62
151,55,217
230,157,54
113,211,83
147,136,159
248,237,84
150,51,178
154,125,186
189,29,96
205,219,9
69,4,66
178,171,141
192,199,74
101,42,128
222,178,146
247,242,8
145,154,47
226,155,71
130,174,123
163,67,13
189,147,237
164,14,122
237,68,8
226,225,194
173,247,76
204,78,61
60,176,61
0,111,226
77,32,229
205,131,108
175,126,151
72,217,200
221,160,78
46,168,241
44,223,240
58,170,248
128,128,95
170,89,157
59,192,167
233,39,143
220,222,44
152,135,148
184,43,132
205,16,194
141,48,162
207,115,35
60,183,0
223,165,34
220,57,8
129,158,171
226,250,5
253,151,152
243,204,186
179,6,153
76,165,198
62,176,184
132,197,70
245,174,118
180,34,68
102,211,44
143,251,246
155,109,112
156,212,35
235,113,75
134,132,35
202,108,67
112,38,113
254,143,166
222,84,107
86,170,190
12,50,162
46,167,38
120,95,199
205,100,128
253,167,4
229,146,169
98,65,133
75,44,172
86,80,117
56,64,237
36,14,173
241,253,137
198,190,58
53,113,222
162,2,209
230,182,92
243,91,201
56,136,147
97,155,134
116,151,255
183,128,182
163,185,108
69,82,135
99,18,100
172,156,96
20,47,12
67,233,209
111,117,194
112,21,112
183,194,85
189,215,101
142,130,134
2,69,145
242,203,3
231,206,147
94,188,236
131,68,253
61,60,157
40,188,31
150,235,99
170,117,141
115,212,93
178,67,215
120,92,247
53,145,66
103,250,95
174,249,202
147,127,114
93,191,1
211,222,205
93,171,16
99,201,203
4,175,142
79,4,61
80,250,106
110,10,116
148,76,18
192,252,20
113,245,64
83,135,245
81,15,138
124,176,188
154,213,201
45,233,37
41,165,85
224,129,225
96,162,71
121,17,202
93,230,33
190,180,37
208,10,187
238,189,80
29,114,27
7,163,12
196,129,26
50,175,248
206,173,204
163,131,41
9,138,115
38,251,254
207,101,120
68,241,253
52,198,196
8,231,54
49,187,12
129,199,137
33,29,176
211,187,87
173,89,23
245,157,204
122,237,20
249,4,241
